Name,GALEX_FUV,GALEX_FUV_err,Swift_UVW2,Swift_UVW2_err,Swift_UVM2,Swift_UVM2_err,GALEX_NUV,GALEX_NUV_err,Swift_UVM1,Swift_UVM2_err,Swift_U,Swift_U_err,SDSS_u,SDSS_u_err,SDSS_g,SDSS_g_err,Swift_V,Swift_V_err,SDSS_r,SDSS_r_err,SDSS_i,SDSS_i_err,SDSS_z,SDSS_z_err,2MASS_J,2MASS_J_err,2MASS_H,2MASS_H_err,2MASS_Ks,2MASS_Ks_err,WISE_W1,WISE_W1_err,IRAC_I1,IRAC_I1_err,IRAC_I2,IRAC_I2_err,WISE_W2,WISE_W2_err,IRAC_I3,IRAC_I3_err,IRAC_I4,IRAC_I4_err,WISE_W3,WISE_W3_err,IRS_PB,IRS_PB_err,WISE_W4,WISE_W4_err,WISE_W4',WISE_W4'_err,IRS_PR,IRS_PR_err,MIPS_M1,MIPSM1_err
NGC 5953       ,16.99,0.10,0.00,0.00,0.00,0.00,15.90,0.10,0.00,0.00,0.00,0.00,13.94,0.05,12.65,0.05,0.00,0.00,11.94,0.05,11.60,0.05,11.36,0.05,10.95,0.05,10.74,0.05,10.95,0.05,11.51,0.10,11.52,0.10,11.91,0.10,12.00,0.10,10.81,0.10, 9.75,0.10, 9.81,0.10,0.00,0.00, 9.05,0.10, 9.21,0.10,0.00,0.00, 9.10,0.10
IC 4553        ,18.97,0.12,17.96,0.10,0.00,0.00,17.66,0.10,0.00,0.00,0.00,0.00,15.48,0.05,13.85,0.05,0.00,0.00,13.15,0.05,12.73,0.05,12.48,0.05,11.97,0.05,11.76,0.06,11.66,0.05,12.31,0.10,12.26,0.10,12.36,0.10,12.43,0.10,11.27,0.10,10.16,0.10, 9.66,0.10,0.00,0.00, 7.14,0.10, 7.43,0.10,0.00,0.00, 7.04,0.10
UGCA 410       ,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.88,0.05,15.19,0.05,0.00,0.00,15.07,0.05,15.11,0.05,15.01,0.05,14.88,0.11,14.84,0.14,15.13,0.14,15.67,0.10,0.00,0.00,0.00,0.00,15.69,0.10,0.00,0.00,0.00,0.00,13.37,0.10,12.59,0.10,11.51,0.10,11.63,0.10,0.00,0.00,0.00,0.00,
NGC 5992       ,16.41,0.10,0.00,0.00,0.00,0.00,15.96,0.10,0.00,0.00,0.00,0.00,15.09,0.05,14.09,0.05,0.00,0.00,13.78,0.05,13.56,0.05,13.44,0.05,13.21,0.05,13.19,0.05,13.19,0.05,13.64,0.10,13.56,0.10,13.86,0.10,13.99,0.10,12.61,0.10,11.32,0.10,11.38,0.10,0.00,0.00,10.48,0.10,10.64,0.10,10.70,0.10,10.47,0.10
NGC 6052       ,15.29,0.10,0.00,0.00,0.00,0.00,14.82,0.10,0.00,0.00,0.00,0.00,14.02,0.05,13.29,0.05,0.00,0.00,12.94,0.05,12.83,0.05,12.69,0.05,12.45,0.05,12.24,0.07,12.49,0.05,12.83,0.10,12.76,0.10,13.06,0.10,13.15,0.10,11.73,0.10,10.65,0.10,10.59,0.10,0.00,0.00, 9.30,0.10, 9.47,0.10,0.00,0.00, 9.24,0.10
NGC 6090       ,16.42,0.10,15.81,0.10,15.74,0.10,15.80,0.10,0.00,0.00,0.00,0.00,14.96,0.05,14.20,0.05,0.00,0.00,13.75,0.05,13.50,0.05,13.33,0.05,12.92,0.05,12.73,0.05,12.81,0.05,13.18,0.10,13.04,0.10,13.26,0.10,13.39,0.10,11.89,0.10,10.62,0.10,10.57,0.10,0.00,0.00, 8.98,0.10, 9.16,0.10,0.00,0.00, 8.99,0.10
NGC 6240       ,17.61,0.10,16.94,0.11,17.09,0.10,16.84,0.10,16.36,0.12,14.99,0.10,14.94,0.05,13.45,0.05,12.92,0.10,12.62,0.05,12.18,0.05,11.86,0.05,11.26,0.05,10.91,0.05,10.97,0.05,11.51,0.10,11.47,0.10,11.59,0.10,11.65,0.10,10.77,0.10, 9.93,0.10, 9.57,0.10,0.00,0.00, 7.83,0.10, 8.03,0.10,0.00,0.00, 7.73,0.10
IRAS 17208-0014,22.82,0.54,0.00,0.00,0.00,0.00,21.46,0.12,0.00,0.00,0.00,0.00,18.44,0.19,16.56,0.07,0.00,0.00,15.54,0.07,14.89,0.07,14.47,0.06,13.59,0.07,13.23,0.09,13.10,0.05,13.45,0.10,13.33,0.10,13.32,0.10,13.39,0.10,12.14,0.10,10.58,0.10,10.93,0.10,0.00,0.00, 8.94,0.10, 9.24,0.10,0.00,0.00, 8.74,0.10
II Zw 096      ,16.32,0.10,0.00,0.00,0.00,0.00,15.97,0.10,0.00,0.00,0.00,0.00,15.02,0.12,14.29,0.07,0.00,0.00,14.01,0.09,13.75,0.10,13.62,0.17,13.32,0.17,13.11,0.22,13.16,0.08,13.51,0.10,13.32,0.10,13.29,0.10,13.42,0.10,12.21,0.10,10.91,0.10,10.47,0.10,0.00,0.00, 8.42,0.10, 8.62,0.10,0.00,0.00, 8.22,0.10
     NGC 7331  ,16.17,0.10,15.25,0.10,15.30,0.10,15.13,0.10,14.22,0.10,0.00,0.00,12.61,0.05,10.89,0.05,0.00,0.00,10.00,0.05, 9.51,0.05, 9.17,0.05, 8.69,0.05, 8.41,0.05, 8.58,0.05, 9.23,0.10, 9.26,0.10, 9.72,0.10, 9.83,0.10, 9.33,0.10, 8.65,0.10, 8.72,0.10,0.00,0.00, 8.45,0.10, 8.59,0.10,0.00,0.00, 8.50,0.10
UGC 12150      ,20.18,0.28,0.00,0.00,0.00,0.00,18.89,0.11,0.00,0.00,0.00,0.00,16.27,0.09,14.59,0.07,0.00,0.00,13.72,0.09,13.24,0.10,12.87,0.09,12.27,0.05,11.94,0.05,12.02,0.05,12.57,0.10,12.50,0.10,12.79,0.10,12.88,0.10,11.75,0.10,10.55,0.10,10.61,0.10,0.00,0.00, 9.31,0.10, 9.50,0.10,0.00,0.00, 9.25,0.10
CGCG 453-062   ,19.43,0.10,0.00,0.00,0.00,0.00,18.31,0.10,0.00,0.00,0.00,0.00,16.03,0.05,14.41,0.05,0.00,0.00,13.58,0.05,13.17,0.05,12.90,0.05,12.46,0.05,12.20,0.05,12.31,0.05,12.90,0.10,12.81,0.10,13.12,0.10,13.25,0.10,12.02,0.10,10.86,0.10,11.04,0.10,10.97,0.10, 9.98,0.10,10.21,0.10,0.00,0.00, 9.86,0.10
IC 5298        ,18.87,0.10,0.00,0.00,0.00,0.00,17.95,0.10,0.00,0.00,0.00,0.00,16.15,0.05,14.66,0.05,0.00,0.00,13.87,0.05,13.45,0.05,13.15,0.05,12.69,0.05,12.36,0.05,12.38,0.05,12.95,0.10,12.71,0.10,12.36,0.10,12.46,0.10,11.72,0.10,10.83,0.10,10.44,0.10,0.00,0.00, 8.68,0.10, 8.88,0.10,0.00,0.00, 8.55,0.10
NGC 7585       ,18.72,0.18,0.00,0.00,0.00,0.00,17.04,0.10,0.00,0.00,0.00,0.00,13.89,0.05,12.16,0.05,0.00,0.00,11.39,0.05,10.98,0.05,10.73,0.05,10.30,0.05,10.10,0.05,10.31,0.05,11.09,0.10,0.00,0.00,0.00,0.00,11.77,0.10,0.00,0.00,0.00,0.00,12.76,0.10,0.00,0.00,13.29,0.10,13.35,0.10,0.00,0.00,0.00,0.00,
NGC 7591       ,17.72,0.10,0.00,0.00,0.00,0.00,16.90,0.10,0.00,0.00,0.00,0.00,15.06,0.10,13.71,0.15,0.00,0.00,12.85,0.07,12.47,0.11,12.11,0.06,11.62,0.05,11.33,0.06,11.42,0.06,12.05,0.10,12.02,0.10,12.38,0.10,12.48,0.10,11.41,0.10,10.29,0.10,10.36,0.10,0.00,0.00, 9.29,0.10, 9.46,0.10,0.00,0.00, 9.27,0.10
NGC 7592       ,15.87,0.10,0.00,0.00,0.00,0.00,15.52,0.10,0.00,0.00,0.00,0.00,14.63,0.05,13.74,0.05,0.00,0.00,13.21,0.05,12.92,0.05,12.70,0.05,12.28,0.05,12.05,0.05,12.14,0.05,12.53,0.10,12.40,0.10,12.46,0.10,12.62,0.10,11.42,0.10,10.32,0.10,10.37,0.10,0.00,0.00, 9.13,0.10, 9.31,0.10,0.00,0.00, 9.06,0.10
NGC 7673       ,14.87,0.10,0.00,0.00,0.00,0.00,14.54,0.10,0.00,0.00,0.00,0.00,13.77,0.05,13.08,0.05,0.00,0.00,12.74,0.05,12.62,0.05,12.48,0.05,12.36,0.05,12.24,0.05,12.47,0.05,12.90,0.10,0.00,0.00,0.00,0.00,13.32,0.10,0.00,0.00,0.00,0.00,11.07,0.10,10.91,0.10, 9.82,0.10, 9.99,0.10,0.00,0.00,0.00,0.00,
NGC 7674       ,16.31,0.10,15.95,0.10,16.00,0.10,15.88,0.10,15.56,0.10,0.00,0.00,14.67,0.05,13.51,0.05,0.00,0.00,12.95,0.05,12.61,0.05,12.39,0.05,11.98,0.05,11.76,0.05,11.75,0.05,11.63,0.10,11.72,0.10,11.54,0.10,11.32,0.10,10.66,0.10,10.03,0.10, 9.59,0.10,0.00,0.00, 8.44,0.10, 8.56,0.10,0.00,0.00, 8.42,0.10
NGC 7679       ,15.95,0.10,0.00,0.00,0.00,0.00,15.29,0.10,0.00,0.00,0.00,0.00,14.08,0.05,13.09,0.05,0.00,0.00,12.60,0.05,12.39,0.05,12.18,0.05,11.90,0.05,11.73,0.05,11.90,0.05,12.20,0.10,12.20,0.10,12.45,0.10,12.50,0.10,11.06,0.10, 9.92,0.10,10.01,0.10,0.00,0.00, 9.05,0.10, 9.22,0.10,0.00,0.00, 9.03,0.10
Mrk 0930       ,16.97,0.10,0.00,0.00,0.00,0.00,16.62,0.10,0.00,0.00,0.00,0.00,15.83,0.05,15.21,0.05,0.00,0.00,15.11,0.05,15.20,0.05,15.05,0.05,14.84,0.08,15.09,0.20,15.18,0.24,15.55,0.10,15.42,0.10,15.52,0.10,15.74,0.10,14.90,0.10,13.98,0.10,13.05,0.10,0.00,0.00,10.73,0.10,10.90,0.10,11.05,0.10,10.80,0.10
NGC 7714       ,14.70,0.10,0.00,0.00,0.00,0.00,14.36,0.10,0.00,0.00,0.00,0.00,13.46,0.05,12.74,0.05,0.00,0.00,12.23,0.05,12.07,0.05,11.85,0.05,11.61,0.05,11.39,0.05,11.58,0.05,12.06,0.10,12.03,0.10,12.35,0.10,12.44,0.10,11.23,0.10,10.15,0.10, 9.81,0.10,0.00,0.00, 8.08,0.10, 8.24,0.10,0.00,0.00, 8.01,0.10
NGC 7771       ,16.93,0.10,0.00,0.00,0.00,0.00,16.11,0.10,0.00,0.00,0.00,0.00,14.10,0.05,12.61,0.05,0.00,0.00,11.78,0.05,11.32,0.05,10.96,0.05,10.44,0.05,10.14,0.05,10.26,0.05,10.88,0.10,10.86,0.10,11.23,0.10,11.35,0.10,10.36,0.10, 9.36,0.10, 9.47,0.10,0.00,0.00, 8.58,0.10, 8.75,0.10,0.00,0.00, 8.56,0.10
Mrk 0331       ,19.32,0.10,18.18,0.10,18.15,0.10,17.88,0.10,17.18,0.10,0.00,0.00,15.66,0.05,14.19,0.05,0.00,0.00,13.32,0.05,12.89,0.05,12.58,0.05,12.02,0.05,11.78,0.05,11.77,0.05,12.22,0.10,12.15,0.10,12.40,0.10,12.43,0.10,11.06,0.10, 9.81,0.10, 9.86,0.10,0.00,0.00, 8.25,0.10, 8.45,0.10,0.00,0.00, 8.16,0.10
